"","COUNTY","NAME","STATEFP","Q1: Age","Q2: Years involved in fishing","Q3: Years will continue fishing","Q4: Captains own vessel","Q6: Immediate family in fishing","Q7: Extended family in fishing","Q8: Acquaintances in fishing","Q9: Generations of fishermen","Q11-1: Being a fisherman important","Q11-2: Family fishing important","Q11-3: Fishing community important","Q11-4: Community tradition important","Q11-5: Fishing respect where I live","Q11-6: Fishing more respected today","Q12-1: Satisfaction-adventure","Q12-2: Satisfaction-challenge","Q12-3: Satisfaction-work outdoors","Q12-4: Satisfaction-camaraderie","Q12-5: Satisfaction-being on water","Q12-6: Satisfaction-competing","Q12-7: Satisfaction-worthwhile work","Q12-8: Satisfaction-producing food","Q12-9: Satisfaction-skill/nature","Q12-10: Satisfaction-own boss","Q12-11: Satisfaction-own schedule","Q12-12: Satisfaction-earnings","Q12-13: Satisfaction-predictable$$","Q12-14: Satisfaction-job safety","Q13-1: Challenge-fish price","Q13-2: Challenge-input costs","Q13-3: Challenge-access to fish","Q13-4: Challenge-regulations","Q13-5: Challenge natural variation","Q14-1: Adapted to environment","Q14-2: Participate fish management","Q14-3: Fishery interests considered","Q15: Affected by fishery closures","Q17: Fishing over alternative job","Q18: % higher pay to not fish","Q19: Maximum crew size","Q20: Can find skilled crew","Q21: Maximum distance to fish","Q22: Belong to industry association","Q23: Adequate information on fish","Q24: % time self-marketing catch","Q25: Access to processors/buyers","Q26: Fish to employ crew","Q27-1: Keep catch for personal use","Q27-2: Pounds kept for personal use","Q28:% household income from fishing","Q29:% personal income non-fishing","Q31-1: Non-fish income Jan-Mar","Q32-1: Non-fish Income Apr-Jun","Q31-3: Non-fish Income Jul-Sep","Q31-4: Non-fish income Oct-Dec","Q32: Household income","Q33: Number in household","Q34: Have health insurance","Median Income 2017","Population Estimate","Rural-urban Continuum","Percent College Grad"
"1",41005,"Clackamas","41",59.97,4.4,3.56,4,0.88,1.23,2.98,2.42,4.85,3.99,4.13,4.26,3.53,3.11,4.85,4.55,4.85,3.9,4.55,4.11,4.41,5,4.7,4.99,4.85,3.58,2.53,3.29,3,2.85,2.73,2.87,2.87,3.43,2.75,2.72,0.55,0.85,3.73,1.85,2.9,174.24,0.6,0.6,2.27,0.58,0.4,0.57,199.15,51.62,20.73,0.58,0.58,0.58,0.58,4.78,2.43,0.87,55806,412442,1,0.37424583334769
"2",41007,"Clatsop","41",59.24,4.34,3.56,3.49,1.91,3.03,3.59,3.49,4.69,4.17,4.51,4.45,4.14,2.57,4.31,4.35,4.65,4.04,4.6,3.97,4.59,4.67,4.23,4.69,4.65,3.6,2.78,3.78,2.84,2.78,2.75,2.92,2.74,3.62,2.85,3.02,0.73,0.94,4.67,1.89,3.06,370.06,0.63,0.64,1.44,0.81,0.57,0.56,152.14,59.28,34.61,0.59,0.62,0.65,0.68,3.67,2.47,0.82,43371,39101,4,0.243863037752414
"3",41009,"Columbia","41",66.4,4.55,3.26,3.94,0.99,0.83,3.26,2.61,4.65,4.05,4.35,4.23,3.96,2.62,4.12,4.12,4.44,3.97,4.44,3.79,4.32,4.24,4.06,4.33,4.27,2.35,2.2,3.56,2.8,2.74,2.74,2.86,2.85,3.79,2.15,2.09,0.92,1,4.04,1.32,2.63,259.69,0.58,0.52,1.59,0.73,0.3,0.63,80.87,21.84,60.89,0.35,0.42,0.41,0.42,3.18,2.23,0.92,42380,51724,1,0.184677331592121
"4",41011,"Coos","41",64.82,4.75,3.78,3.32,0.97,0.64,3.41,2.16,4.66,3.9,4.39,4.53,4.22,2.97,4.44,4.31,4.75,4.37,4.69,4.06,4.5,4.69,4.25,4.75,4.69,3.74,2.78,4.03,3,2.84,2.87,2.84,2.72,3.94,3.13,3.13,0.78,1,4.76,2.09,2.72,237.5,0.47,0.75,2.03,0.81,0.78,0.61,268.38,64.04,18.34,0.78,0.75,0.75,0.75,3.55,2.33,0.94,42177,63708,5,0.177620378738519
"5",41015,"Curry","41",57.24,4.38,3.52,3.67,0.88,0.91,3.54,1.54,4.77,3.81,4.38,4.26,4.26,2.89,4.38,4.33,4.62,3.81,4.6,3.92,4.35,4.52,4.21,4.71,4.65,3.57,2.69,3.42,2.77,2.79,2.73,2.85,2.74,3.88,2.81,2.92,0.79,0.94,4.78,2.23,2.26,141.35,0.3,0.67,2.11,0.72,0.68,0.64,139.2,67.93,21.7,0.73,0.75,0.75,0.71,3.45,2.38,0.81,41296,22630,7,0.245902534965035
"6",41019,"Douglas","41",58.65,4.07,3.86,3.5,1.43,1.21,3.43,1.85,4.21,3.57,4,4,4.07,2.57,4.14,3.93,4.43,4,4.36,3.5,4,4.36,4.07,4.29,4.43,3.29,2.71,3.57,2.86,2.79,2.93,2.93,2.71,4.21,2.93,2.86,0.71,0.91,4.3,2.29,3.14,542.5,0.43,0.5,2.57,0.79,0.64,0.36,101.85,59.99,23.19,0.43,0.57,0.71,0.57,3.85,2.64,1,39280,109197,4,0.172845635418089
"7",41029,"Jackson","41",28.23,1.38,4.96,3.66,0.34,0.33,3,0.68,4.33,3.67,4.66,4,3.35,2.99,4.99,4.66,4.99,4.64,4.99,4.33,5,4.67,4.66,4.99,4.99,4.99,3.66,4.97,3,3,3,3,2.66,4,3.35,3.02,0.67,1,5,2.01,2.33,74.76,0.01,1,1.99,0.66,0.67,0.34,17.85,53.32,46.68,0.34,0.67,0.67,0.34,2.34,1.67,0.34,44955,216746,3,0.278412426062221
"8",41039,"Lane","41",61,4.43,3.14,3.43,0.71,0.71,3.57,2,4.86,3.5,4.71,4.71,4.57,3.43,4.86,4.86,4.86,4.57,4.71,4.29,4.71,4.86,4.71,5,4.86,4,3.17,3.43,2.57,2.86,2.71,2.86,2.71,3.43,3.29,2.71,0.71,1,4.83,3.43,2.14,365.71,0,0.57,3.14,0.57,0.71,0.71,410,85.83,10.83,0.57,0.71,0.71,0.57,4.71,2.29,1,44416,375264,2,0.3046069593912
"9",41041,"Lincoln","41",60.18,4.34,3.59,3.27,1.39,1.2,3.66,1.78,4.61,3.89,4.64,4.54,4.64,3.11,4.56,4.5,4.64,4.1,4.49,3.95,4.61,4.77,4.16,4.74,4.57,3.98,2.71,3.63,2.78,2.81,2.75,2.79,2.67,3.97,3.25,3.09,0.6,0.95,4.39,3.09,2.7,298.05,0.54,0.72,1.92,0.86,0.67,0.65,311.96,72.94,21.7,0.72,0.73,0.73,0.69,4.33,2.41,0.89,42264,48757,5,0.249125990766193
"10",41051,"Multnomah","41",46.95,4.68,4.83,3.7,1.34,4.68,3.06,2.86,4.99,4.76,4.5,4.41,4.2,2.85,4.42,4.42,4.83,3.61,4.68,4.41,4.43,4.83,4.42,4.83,4.83,4.06,3.5,3.91,2.7,2.39,2.53,2.53,1.93,3.07,2.87,3.25,0.54,1,5.83,0.8,3.53,109.97,0.15,0.71,2.41,0.94,0.12,0.63,408.13,73.19,39,0.93,0.93,0.93,0.93,4.35,2.64,0.94,55200,807885,1,0.458577534097294
"11",41053,"Polk","41",58.02,3.18,2.76,3.45,0.42,0.07,1.59,0.14,3.3,3.1,3.65,4.04,4.17,2.17,4.07,4.07,4.48,4.39,4.42,3.56,4.71,4.45,3.65,4.49,4.48,2.46,2.17,2.75,2.52,2.58,2.52,2.58,2.52,3.93,3.9,3.97,0.86,1,2.63,0.56,2.71,41.12,0.06,0.52,3.72,0.51,0.12,0.71,30,10.91,87.25,0.42,0.42,0.42,0.83,3.31,2.12,0.58,39698,83711,2,0.309617795072307
"12",41057,"Tillamook","41",58.23,3.88,3.67,3.25,1.18,1.54,3.38,2.08,4.75,3.67,4.46,4.25,4.35,2.59,4.26,4.26,4.5,3.92,4.59,4,4.5,4.83,4.38,4.79,4.79,3.62,2.67,3.79,2.71,2.82,2.75,2.78,2.87,3.76,3.13,2.97,0.54,0.96,4.5,1.91,2.6,279.08,0.35,0.7,2.66,0.67,0.54,0.62,120.64,46.5,42.73,0.42,0.42,0.46,0.46,3.29,2.29,0.88,43262,26522,6,0.218146815948123
"13",41067,"Washington","41",62.13,3.63,3.8,4,0.2,0.61,3.59,1.63,4.8,3.8,4.4,4.4,3.41,2.01,3.82,3.62,4.21,3.99,4.41,3.61,4.39,4.22,4.21,4.22,4.22,2.62,2.42,3.4,2.8,2.8,2.79,2.79,2.79,3.4,2.61,2.8,0.41,0.99,4.51,1,2.42,45.16,0.01,0.6,1.43,0.99,0.4,0.41,60.35,27.85,68.66,0.5,0.5,0.5,0.5,3.07,1.8,1,58223,591336,1,0.444440322959556
"14",53009,"Clallam","53",59.11,4.45,2.36,3.72,1.1,1.1,3.27,1.74,4.82,3.57,4.18,4.18,3.35,2.72,4.55,4.55,4.72,4.1,4.73,3.91,4.19,4.29,4.18,4.82,4.72,3.82,2.91,3.55,2.91,2.64,2.91,2.91,2.91,3.48,2.62,2.9,0.91,1,4.28,2.29,2.82,229.76,0.64,0.6,1.91,0.64,0.65,0.55,85.52,72.98,16.9,0.64,0.73,0.73,0.73,4.11,2.65,0.73,44050,75637,5,0.2742506244796
"15",53011,"Clark","53",62.92,4,2.91,3.61,1.1,1.38,3.39,2.09,4.8,4.56,4.2,4.6,4.09,2.41,4.81,4.66,4.91,4.39,4.81,4.49,4.6,4.9,4.9,4.8,4.8,3.9,3.2,4.1,2.8,2.7,2.49,2.7,2.8,3.72,3.22,3.21,0.7,0.9,4.69,1.89,2.78,129.38,0.4,0.6,2.6,0.9,0.7,0.9,76.77,39.13,36.4,0.4,0.6,0.7,0.6,3.4,1.99,0.8,50726,474381,1,0.306143051366598
"16",53015,"Cowlitz","53",62.75,4.25,2.87,4,0.12,0.43,3,2.5,4.87,4.37,4.38,4.25,3.63,2.63,4.37,4.5,4.5,4.13,4.5,3.87,4.12,4.62,4.63,4.62,4.75,3.25,2.63,3.87,2.87,2.87,2.71,2.62,2.87,4,3.25,3,0.62,0.87,4.17,1.71,3.57,666.17,0.5,0.63,2.63,0.75,0.63,0.75,141.67,38.25,45.15,0.5,0.37,0.37,0.37,4.63,1.75,1,42904,106805,3,0.16997724120285
"17",53027,"Grays Harbor","53",57.06,4.84,3.73,3.72,1.88,3.64,3.83,2.97,4.61,4.2,4.43,4.49,4.34,3.02,4.26,4.3,4.49,3.84,4.44,3.99,4.36,4.61,4.11,4.69,4.43,3.56,2.49,3.8,2.96,2.91,2.82,2.98,2.82,3.63,2.72,2.9,0.89,0.95,4.79,2.35,2.63,412.3,0.61,0.6,2.2,0.9,0.64,0.75,172.54,74.87,14.26,0.8,0.84,0.86,0.75,4.05,2.38,0.89,38778,72490,4,0.164611473668235
"18",53029,"Island","53",60.29,5,3.78,3.5,1.22,1.62,2.89,2.22,4.67,3.78,4.22,4,3.78,2.89,4.56,4.67,4.78,4.67,4.67,4.22,4.78,4.78,4.44,5,4.67,3.56,2.56,3.78,2.89,2.78,3,3,2.89,4.22,2.44,2.78,0.78,1,4,2.12,2.88,313.33,0.89,0.67,1.78,0.89,0.88,0.56,158,59.5,44.43,0.78,0.78,0.89,0.89,4.86,2,0.89,52460,83250,4,0.335563374465203
"19",53031,"Jefferson","53",54.51,4.88,3.61,3.63,0.99,0.64,3.13,1.74,4.88,3.35,4.49,3.88,4.37,3,4.5,4.62,4.76,3.99,4.62,3.63,3.99,4.84,3.88,4.88,4.75,4.11,2.88,3.37,2.99,2.74,2.51,2.39,2.75,3.46,3.74,3.38,0.27,0.88,4.74,1.85,2.99,527.49,0.99,0.62,1.51,0.99,0.25,0.87,362.77,69.24,25.69,0.75,0.75,0.75,0.62,3.74,3.09,0.87,50094,31210,6,0.44325762541935
"20",53033,"King","53",65.95,4.73,3.2,3.2,0.88,1.69,3.35,2.2,4.66,3.65,4.32,4.04,3.76,2.89,4.5,4.5,4.54,4.16,4.39,4.11,4.57,4.69,4.08,4.77,4.73,3.87,2.99,3.62,2.77,2.69,2.7,2.81,2.77,3.7,3.31,3.18,0.31,0.92,4.81,3.91,2.95,912.54,0.84,0.81,1.66,0.96,0.54,0.76,167.68,70.54,25.46,0.57,0.73,0.69,0.61,5.73,2.23,1,84598,2203836,1,0.524932230991495
"21",53035,"Kitsap","53",60.88,4.88,3.75,2.75,1.25,1.88,3.25,3.38,4.62,4,4.12,4.12,3.12,2.38,4.75,4.62,5,4.12,4.88,4,4.88,4.88,4.12,5,4.88,4,2.88,3.62,2.38,2.5,2.75,2.88,2.5,3.62,2,2.12,0.25,1,4.88,3.12,3,991.67,0.62,0.62,2.75,0.75,0.62,0.88,192.86,76.25,13.75,0.88,0.88,1,0.88,4.75,2.38,0.88,52819,266289,2,0.331659596571725
"22",53045,"Mason","53",54.2,4.6,4.2,3.6,2.2,5.6,3.2,2.75,4.6,4.2,4.2,4.2,3.8,2.6,4.8,4.8,4.8,4.4,4.8,4.2,4.6,4.6,4.2,4.8,4.8,4.2,2.2,3.4,2.8,2.8,2.4,3,2.8,4,2,2,0.8,1,4.8,2.6,2.8,130.83,0.4,0.6,2.8,0.8,0.4,0.6,99.98,39.03,54.97,0.4,0.4,0.4,0.4,3.6,2.4,0.8,40617,63740,4,0.176328554028932
"23",53049,"Pacific","53",62.25,4.92,3.5,3.6,1.32,2.75,3.69,4.75,4.79,4.29,4.63,4.66,4.28,2.68,4.3,4.27,4.73,4.15,4.54,4.13,4.41,4.72,4.34,4.71,4.61,3.73,2.79,3.99,2.89,2.8,2.78,2.88,2.69,3.7,2.72,2.77,0.75,0.92,4.83,2.54,2.59,311.52,0.41,0.53,2.13,0.82,0.79,0.71,416.08,71.07,18.08,0.79,0.85,0.82,0.83,4.13,2.42,0.89,39993,21742,7,0.18919881305638
"24",53053,"Pierce","53",56.87,5,3.99,3.21,1.5,3.35,3.5,2.53,4.5,3.64,4.14,4.21,4.29,2.5,3.93,4.07,4.5,4.14,4.36,4,4.07,4.14,3.78,4.5,4.36,3.43,2.57,3.78,2.85,2.93,2.43,2.79,2.71,3.93,2.78,2.78,0.64,1,3.83,4.14,2.64,687.7,0.64,0.69,1.71,0.86,0.69,0.57,315.89,55.7,23.36,0.64,0.79,0.79,0.79,4.07,2.43,0.93,48832,879654,1,0.271548227915548
"25",53055,"San Juan","53",63.82,4.99,3.99,3.66,1.24,1.68,3.13,2.25,4.78,4.23,4.34,4.45,3.91,2.68,4.56,4.67,4.78,4.55,4.67,4.02,4.56,4.89,4.66,4.57,4.67,3.7,2.59,3.68,2.89,2.57,2.79,2.89,2.88,3.58,2.79,2.91,0.67,1,4.77,2.26,3.24,672.74,0.88,0.77,2.44,0.68,0.45,0.76,186.07,58.83,38.48,0.56,0.67,0.56,0.78,3.48,1.7,0.68,73075,16729,9,0.498103574033552
